<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2024-01-12"><Cube currency="USD" rate="1.0942"/><Cube currency="JPY" rate="159.17"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.689"/><Cube currency="DKK" rate="7.4565"/><Cube currency="GBP" rate="0.8595"/><Cube currency="HUF" rate="379.35"/><Cube currency="PLN" rate="4.3628"/><Cube currency="RON" rate="4.9731"/><Cube currency="SEK" rate="11.26"/><Cube currency="CHF" rate="0.935"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="11.2765"/><Cube currency="TRY" rate="32.9305"/><Cube currency="AUD" rate="1.6375"/><Cube currency="BRL" rate="5.3309"/><Cube currency="CAD" rate="1.4634"/><Cube currency="CNY" rate="7.8451"/><Cube currency="HKD" rate="8.5599"/><Cube currency="IDR" rate="17037.35"/><Cube currency="ILS" rate="4.0917"/><Cube currency="INR" rate="90.735"/><Cube currency="KRW" rate="1438.73"/><Cube currency="MXN" rate="18.4931"/><Cube currency="MYR" rate="5.0853"/><Cube currency="NZD" rate="1.7552"/><Cube currency="PHP" rate="61.092"/><Cube currency="SGD" rate="1.4583"/><Cube currency="THB" rate="38.406"/><Cube currency="ZAR" rate="20.4408"/></Cube>
<Cube time="2023-11-10"><Cube currency="USD" rate="1.0683"/><Cube currency="JPY" rate="161.77"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.525"/><Cube currency="DKK" rate="7.4577"/><Cube currency="GBP" rate="0.87435"/><Cube currency="HUF" rate="377.43"/><Cube currency="PLN" rate="4.4243"/><Cube currency="RON" rate="4.9698"/><Cube currency="SEK" rate="11.629"/><Cube currency="CHF" rate="0.9636"/><Cube currency="ISK" rate="151.9"/><Cube currency="NOK" rate="11.8725"/><Cube currency="TRY" rate="30.5149"/><Cube currency="AUD" rate="1.6795"/><Cube currency="BRL" rate="5.2579"/><Cube currency="CAD" rate="1.4753"/><Cube currency="CNY" rate="7.7874"/><Cube currency="HKD" rate="8.3433"/><Cube currency="IDR" rate="16764.67"/><Cube currency="ILS" rate="4.1458"/><Cube currency="INR" rate="88.9803"/><Cube currency="KRW" rate="1408.82"/><Cube currency="MXN" rate="19.0402"/><Cube currency="MYR" rate="5.0296"/><Cube currency="NZD" rate="1.8119"/><Cube currency="PHP" rate="59.68"/><Cube currency="SGD" rate="1.4525"/><Cube currency="THB" rate="38.395"/><Cube currency="ZAR" rate="20.0296"/></Cube>
<Cube time="2023-11-09"><Cube currency="USD" rate="1.0691"/><Cube currency="JPY" rate="161.57"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.555"/><Cube currency="DKK" rate="7.4584"/><Cube currency="GBP" rate="0.87205"/><Cube currency="HUF" rate="378.5"/><Cube currency="PLN" rate="4.449"/><Cube currency="RON" rate="4.9686"/><Cube currency="SEK" rate="11.634"/><Cube currency="CHF" rate="0.9637"/><Cube currency="ISK" rate="150.9"/><Cube currency="NOK" rate="11.9335"/><Cube currency="TRY" rate="30.4699"/><Cube currency="AUD" rate="1.6699"/><Cube currency="BRL" rate="5.2378"/><Cube currency="CAD" rate="1.4736"/><Cube currency="CNY" rate="7.7886"/><Cube currency="HKD" rate="8.3505"/><Cube currency="IDR" rate="16721.42"/><Cube currency="ILS" rate="4.1101"/><Cube currency="INR" rate="89.053"/><Cube currency="KRW" rate="1401.9"/><Cube currency="MXN" rate="18.757"/><Cube currency="MYR" rate="5.0168"/><Cube currency="NZD" rate="1.8035"/><Cube currency="PHP" rate="59.715"/><Cube currency="SGD" rate="1.4523"/><Cube currency="THB" rate="38.089"/><Cube currency="ZAR" rate="19.8926"/></Cube>
<Cube time="2023-11-08"><Cube currency="USD" rate="1.0671"/><Cube currency="JPY" rate="160.97"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.666"/><Cube currency="DKK" rate="7.458"/><Cube currency="GBP" rate="0.87015"/><Cube currency="HUF" rate="379.38"/><Cube currency="PLN" rate="4.4655"/><Cube currency="RON" rate="4.9665"/><Cube currency="SEK" rate="11.6555"/><Cube currency="CHF" rate="0.9599"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="11.9305"/><Cube currency="TRY" rate="30.4255"/><Cube currency="AUD" rate="1.6592"/><Cube currency="BRL" rate="5.2132"/><Cube currency="CAD" rate="1.4711"/><Cube currency="CNY" rate="7.7699"/><Cube currency="HKD" rate="8.3408"/><Cube currency="IDR" rate="16729.41"/><Cube currency="ILS" rate="4.1091"/><Cube currency="INR" rate="88.876"/><Cube currency="KRW" rate="1402.03"/><Cube currency="MXN" rate="18.6974"/><Cube currency="MYR" rate="4.9978"/><Cube currency="NZD" rate="1.8006"/><Cube currency="PHP" rate="59.742"/><Cube currency="SGD" rate="1.4481"/><Cube currency="THB" rate="37.917"/><Cube currency="ZAR" rate="19.729"/></Cube>
<Cube time="2023-11-07"><Cube currency="USD" rate="1.0686"/><Cube currency="JPY" rate="160.77"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.622"/><Cube currency="DKK" rate="7.4577"/><Cube currency="GBP" rate="0.86855"/><Cube currency="HUF" rate="378.5"/><Cube currency="PLN" rate="4.4618"/><Cube currency="RON" rate="4.9685"/><Cube currency="SEK" rate="11.6695"/><Cube currency="CHF" rate="0.9626"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="11.922"/><Cube currency="TRY" rate="30.4546"/><Cube currency="AUD" rate="1.6636"/><Cube currency="BRL" rate="5.1967"/><Cube currency="CAD" rate="1.4679"/><Cube currency="CNY" rate="7.7839"/><Cube currency="HKD" rate="8.3558"/><Cube currency="IDR" rate="16736.52"/><Cube currency="ILS" rate="4.13"/><Cube currency="INR" rate="88.9765"/><Cube currency="KRW" rate="1398.07"/><Cube currency="MXN" rate="18.7248"/><Cube currency="MYR" rate="4.992"/><Cube currency="NZD" rate="1.8046"/><Cube currency="PHP" rate="59.911"/><Cube currency="SGD" rate="1.4483"/><Cube currency="THB" rate="38.058"/><Cube currency="ZAR" rate="19.6516"/></Cube>
<Cube time="2023-11-06"><Cube currency="USD" rate="1.0741"/><Cube currency="JPY" rate="160.87"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.443"/><Cube currency="DKK" rate="7.4587"/><Cube currency="GBP" rate="0.8664"/><Cube currency="HUF" rate="379.98"/><Cube currency="PLN" rate="4.467"/><Cube currency="RON" rate="4.9692"/><Cube currency="SEK" rate="11.6575"/><Cube currency="CHF" rate="0.9646"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="11.8235"/><Cube currency="TRY" rate="30.5458"/><Cube currency="AUD" rate="1.6524"/><Cube currency="BRL" rate="5.2595"/><Cube currency="CAD" rate="1.4664"/><Cube currency="CNY" rate="7.8094"/><Cube currency="HKD" rate="8.402"/><Cube currency="IDR" rate="16684.96"/><Cube currency="ILS" rate="4.1723"/><Cube currency="INR" rate="89.396"/><Cube currency="KRW" rate="1394.34"/><Cube currency="MXN" rate="18.7638"/><Cube currency="MYR" rate="4.9801"/><Cube currency="NZD" rate="1.7987"/><Cube currency="PHP" rate="60.049"/><Cube currency="SGD" rate="1.4501"/><Cube currency="THB" rate="38.2"/><Cube currency="ZAR" rate="19.6149"/></Cube>
<Cube time="2023-11-03"><Cube currency="USD" rate="1.0702"/><Cube currency="JPY" rate="159.87"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.414"/><Cube currency="DKK" rate="7.4625"/><Cube currency="GBP" rate="0.86983"/><Cube currency="HUF" rate="380.38"/><Cube currency="PLN" rate="4.45"/><Cube currency="RON" rate="4.9693"/><Cube currency="SEK" rate="11.74"/><Cube currency="CHF" rate="0.9625"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.8535"/><Cube currency="TRY" rate="30.4016"/><Cube currency="AUD" rate="1.6478"/><Cube currency="BRL" rate="5.2423"/><Cube currency="CAD" rate="1.4653"/><Cube currency="CNY" rate="7.8193"/><Cube currency="HKD" rate="8.3745"/><Cube currency="IDR" rate="16763.88"/><Cube currency="ILS" rate="4.2491"/><Cube currency="INR" rate="89.0545"/><Cube currency="KRW" rate="1402.42"/><Cube currency="MXN" rate="18.5803"/><Cube currency="MYR" rate="5.0615"/><Cube currency="NZD" rate="1.7917"/><Cube currency="PHP" rate="60.017"/><Cube currency="SGD" rate="1.4516"/><Cube currency="THB" rate="38.056"/><Cube currency="ZAR" rate="19.6279"/></Cube>
<Cube time="2023-11-02"><Cube currency="USD" rate="1.0661"/><Cube currency="JPY" rate="159.89"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.634"/><Cube currency="DKK" rate="7.4635"/><Cube currency="GBP" rate="0.87305"/><Cube currency="HUF" rate="382"/><Cube currency="PLN" rate="4.4495"/><Cube currency="RON" rate="4.9685"/><Cube currency="SEK" rate="11.819"/><Cube currency="CHF" rate="0.9622"/><Cube currency="ISK" rate="147.9"/><Cube currency="NOK" rate="11.8743"/><Cube currency="TRY" rate="30.2241"/><Cube currency="AUD" rate="1.6543"/><Cube currency="BRL" rate="5.2818"/><Cube currency="CAD" rate="1.4707"/><Cube currency="CNY" rate="7.8009"/><Cube currency="HKD" rate="8.3424"/><Cube currency="IDR" rate="16855.04"/><Cube currency="ILS" rate="4.2183"/><Cube currency="INR" rate="88.704"/><Cube currency="KRW" rate="1417.13"/><Cube currency="MXN" rate="18.7524"/><Cube currency="MYR" rate="5.0656"/><Cube currency="NZD" rate="1.8041"/><Cube currency="PHP" rate="60.24"/><Cube currency="SGD" rate="1.4522"/><Cube currency="THB" rate="38.252"/><Cube currency="ZAR" rate="19.5695"/></Cube>
<Cube time="2023-11-01"><Cube currency="USD" rate="1.0537"/><Cube currency="JPY" rate="159.33"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.677"/><Cube currency="DKK" rate="7.4644"/><Cube currency="GBP" rate="0.86945"/><Cube currency="HUF" rate="383.75"/><Cube currency="PLN" rate="4.4658"/><Cube currency="RON" rate="4.9679"/><Cube currency="SEK" rate="11.806"/><Cube currency="CHF" rate="0.9572"/><Cube currency="ISK" rate="148.1"/><Cube currency="NOK" rate="11.796"/><Cube currency="TRY" rate="29.8523"/><Cube currency="AUD" rate="1.6561"/><Cube currency="BRL" rate="5.2963"/><Cube currency="CAD" rate="1.461"/><Cube currency="CNY" rate="7.712"/><Cube currency="HKD" rate="8.2436"/><Cube currency="IDR" rate="16803.04"/><Cube currency="ILS" rate="4.2437"/><Cube currency="INR" rate="87.7525"/><Cube currency="KRW" rate="1429.16"/><Cube currency="MXN" rate="18.9457"/><Cube currency="MYR" rate="5.0272"/><Cube currency="NZD" rate="1.8068"/><Cube currency="PHP" rate="59.861"/><Cube currency="SGD" rate="1.4443"/><Cube currency="THB" rate="38.144"/><Cube currency="ZAR" rate="19.6349"/></Cube>
<Cube time="2023-10-31"><Cube currency="USD" rate="1.0619"/><Cube currency="JPY" rate="160.3"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.558"/><Cube currency="DKK" rate="7.4647"/><Cube currency="GBP" rate="0.87366"/><Cube currency="HUF" rate="382.13"/><Cube currency="PLN" rate="4.4405"/><Cube currency="RON" rate="4.9659"/><Cube currency="SEK" rate="11.8275"/><Cube currency="CHF" rate="0.9607"/><Cube currency="ISK" rate="147.5"/><Cube currency="NOK" rate="11.8735"/><Cube currency="TRY" rate="30.0455"/><Cube currency="AUD" rate="1.6739"/><Cube currency="BRL" rate="5.3743"/><Cube currency="CAD" rate="1.4712"/><Cube currency="CNY" rate="7.7686"/><Cube currency="HKD" rate="8.3079"/><Cube currency="IDR" rate="16868.28"/><Cube currency="ILS" rate="4.2756"/><Cube currency="INR" rate="88.4195"/><Cube currency="KRW" rate="1434.66"/><Cube currency="MXN" rate="19.1551"/><Cube currency="MYR" rate="5.0594"/><Cube currency="NZD" rate="1.8224"/><Cube currency="PHP" rate="60.295"/><Cube currency="SGD" rate="1.4525"/><Cube currency="THB" rate="38.266"/><Cube currency="ZAR" rate="19.9507"/></Cube>
<Cube time="2023-10-30"><Cube currency="USD" rate="1.0605"/><Cube currency="JPY" rate="158.8"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.557"/><Cube currency="DKK" rate="7.4639"/><Cube currency="GBP" rate="0.87345"/><Cube currency="HUF" rate="382.43"/><Cube currency="PLN" rate="4.4565"/><Cube currency="RON" rate="4.9641"/><Cube currency="SEK" rate="11.806"/><Cube currency="CHF" rate="0.9564"/><Cube currency="ISK" rate="147.1"/><Cube currency="NOK" rate="11.7905"/><Cube currency="TRY" rate="29.948"/><Cube currency="AUD" rate="1.6637"/><Cube currency="BRL" rate="5.2952"/><Cube currency="CAD" rate="1.467"/><Cube currency="CNY" rate="7.7595"/><Cube currency="HKD" rate="8.2939"/><Cube currency="IDR" rate="16851.35"/><Cube currency="ILS" rate="4.2963"/><Cube currency="INR" rate="88.305"/><Cube currency="KRW" rate="1430.37"/><Cube currency="MXN" rate="19.1209"/><Cube currency="MYR" rate="5.0506"/><Cube currency="NZD" rate="1.8175"/><Cube currency="PHP" rate="60.332"/><Cube currency="SGD" rate="1.4483"/><Cube currency="THB" rate="38.072"/><Cube currency="ZAR" rate="19.8931"/></Cube>
<Cube time="2023-10-27"><Cube currency="USD" rate="1.0541"/><Cube currency="JPY" rate="158.08"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.658"/><Cube currency="DKK" rate="7.4639"/><Cube currency="GBP" rate="0.87023"/><Cube currency="HUF" rate="382.93"/><Cube currency="PLN" rate="4.4715"/><Cube currency="RON" rate="4.9657"/><Cube currency="SEK" rate="11.8235"/><Cube currency="CHF" rate="0.9502"/><Cube currency="ISK" rate="147.5"/><Cube currency="NOK" rate="11.8285"/><Cube currency="TRY" rate="29.7198"/><Cube currency="AUD" rate="1.6616"/><Cube currency="BRL" rate="5.2451"/><Cube currency="CAD" rate="1.4572"/><Cube currency="CNY" rate="7.7143"/><Cube currency="HKD" rate="8.2426"/><Cube currency="IDR" rate="16802.35"/><Cube currency="ILS" rate="4.2903"/><Cube currency="INR" rate="87.751"/><Cube currency="KRW" rate="1430.38"/><Cube currency="MXN" rate="19.0642"/><Cube currency="MYR" rate="5.037"/><Cube currency="NZD" rate="1.8102"/><Cube currency="PHP" rate="60.063"/><Cube currency="SGD" rate="1.4455"/><Cube currency="THB" rate="38.169"/><Cube currency="ZAR" rate="19.9358"/></Cube>
<Cube time="2023-10-26"><Cube currency="USD" rate="1.054"/><Cube currency="JPY" rate="158.48"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.714"/><Cube currency="DKK" rate="7.4632"/><Cube currency="GBP" rate="0.8717"/><Cube currency="HUF" rate="383.5"/><Cube currency="PLN" rate="4.4673"/><Cube currency="RON" rate="4.9641"/><Cube currency="SEK" rate="11.8005"/><Cube currency="CHF" rate="0.9466"/><Cube currency="ISK" rate="147.5"/><Cube currency="NOK" rate="11.855"/><Cube currency="TRY" rate="29.6796"/><Cube currency="AUD" rate="1.6719"/><Cube currency="BRL" rate="5.2694"/><Cube currency="CAD" rate="1.4565"/><Cube currency="CNY" rate="7.7142"/><Cube currency="HKD" rate="8.2432"/><Cube currency="IDR" rate="16779.68"/><Cube currency="ILS" rate="4.3006"/><Cube currency="INR" rate="87.7355"/><Cube currency="KRW" rate="1430.67"/><Cube currency="MXN" rate="19.384"/><Cube currency="MYR" rate="5.0447"/><Cube currency="NZD" rate="1.818"/><Cube currency="PHP" rate="60.089"/><Cube currency="SGD" rate="1.4454"/><Cube currency="THB" rate="38.25"/><Cube currency="ZAR" rate="20.1131"/></Cube>
<Cube time="2023-10-25"><Cube currency="USD" rate="1.0576"/><Cube currency="JPY" rate="158.55"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.693"/><Cube currency="DKK" rate="7.4639"/><Cube currency="GBP" rate="0.8724"/><Cube currency="HUF" rate="385.3"/><Cube currency="PLN" rate="4.4825"/><Cube currency="RON" rate="4.9626"/><Cube currency="SEK" rate="11.7715"/><Cube currency="CHF" rate="0.9474"/><Cube currency="ISK" rate="147.3"/><Cube currency="NOK" rate="11.838"/><Cube currency="TRY" rate="29.7334"/><Cube currency="AUD" rate="1.6678"/><Cube currency="BRL" rate="5.2863"/><Cube currency="CAD" rate="1.4549"/><Cube currency="CNY" rate="7.7381"/><Cube currency="HKD" rate="8.2728"/><Cube currency="IDR" rate="16792.94"/><Cube currency="ILS" rate="4.2987"/><Cube currency="INR" rate="87.9665"/><Cube currency="KRW" rate="1427.17"/><Cube currency="MXN" rate="19.3238"/><Cube currency="MYR" rate="5.0553"/><Cube currency="NZD" rate="1.8166"/><Cube currency="PHP" rate="60.135"/><Cube currency="SGD" rate="1.4484"/><Cube currency="THB" rate="38.275"/><Cube currency="ZAR" rate="20.2421"/></Cube>
<Cube time="2023-10-24"><Cube currency="USD" rate="1.0632"/><Cube currency="JPY" rate="159.26"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.659"/><Cube currency="DKK" rate="7.4648"/><Cube currency="GBP" rate="0.87025"/><Cube currency="HUF" rate="383.2"/><Cube currency="PLN" rate="4.463"/><Cube currency="RON" rate="4.9656"/><Cube currency="SEK" rate="11.7456"/><Cube currency="CHF" rate="0.9501"/><Cube currency="ISK" rate="147.3"/><Cube currency="NOK" rate="11.8255"/><Cube currency="TRY" rate="29.8754"/><Cube currency="AUD" rate="1.6708"/><Cube currency="BRL" rate="5.3373"/><Cube currency="CAD" rate="1.4564"/><Cube currency="CNY" rate="7.772"/><Cube currency="HKD" rate="8.3169"/><Cube currency="IDR" rate="16857.89"/><Cube currency="ILS" rate="4.3177"/><Cube currency="INR" rate="88.3058"/><Cube currency="KRW" rate="1428.75"/><Cube currency="MXN" rate="19.3024"/><Cube currency="MYR" rate="5.0874"/><Cube currency="NZD" rate="1.8173"/><Cube currency="PHP" rate="60.39"/><Cube currency="SGD" rate="1.4532"/><Cube currency="THB" rate="38.488"/><Cube currency="ZAR" rate="20.3166"/></Cube>
<Cube time="2023-10-23"><Cube currency="USD" rate="1.0597"/><Cube currency="JPY" rate="158.91"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.645"/><Cube currency="DKK" rate="7.4634"/><Cube currency="GBP" rate="0.87153"/><Cube currency="HUF" rate="381.98"/><Cube currency="PLN" rate="4.459"/><Cube currency="RON" rate="4.9701"/><Cube currency="SEK" rate="11.7071"/><Cube currency="CHF" rate="0.9461"/><Cube currency="ISK" rate="146.9"/><Cube currency="NOK" rate="11.7985"/><Cube currency="TRY" rate="29.7246"/><Cube currency="AUD" rate="1.6805"/><Cube currency="BRL" rate="5.3524"/><Cube currency="CAD" rate="1.4542"/><Cube currency="CNY" rate="7.7529"/><Cube currency="HKD" rate="8.293"/><Cube currency="IDR" rate="16890.56"/><Cube currency="ILS" rate="4.304"/><Cube currency="INR" rate="88.101"/><Cube currency="KRW" rate="1432.8"/><Cube currency="MXN" rate="19.4413"/><Cube currency="MYR" rate="5.0812"/><Cube currency="NZD" rate="1.822"/><Cube currency="PHP" rate="60.233"/><Cube currency="SGD" rate="1.4541"/><Cube currency="THB" rate="38.658"/><Cube currency="ZAR" rate="20.1995"/></Cube>
<Cube time="2023-10-20"><Cube currency="USD" rate="1.0591"/><Cube currency="JPY" rate="158.8"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.704"/><Cube currency="DKK" rate="7.462"/><Cube currency="GBP" rate="0.87213"/><Cube currency="HUF" rate="383.05"/><Cube currency="PLN" rate="4.4653"/><Cube currency="RON" rate="4.9755"/><Cube currency="SEK" rate="11.634"/><Cube currency="CHF" rate="0.9442"/><Cube currency="ISK" rate="146.9"/><Cube currency="NOK" rate="11.6808"/><Cube currency="TRY" rate="29.6759"/><Cube currency="AUD" rate="1.6772"/><Cube currency="BRL" rate="5.355"/><Cube currency="CAD" rate="1.4492"/><Cube currency="CNY" rate="7.7489"/><Cube currency="HKD" rate="8.2851"/><Cube currency="IDR" rate="16795.11"/><Cube currency="ILS" rate="4.2962"/><Cube currency="INR" rate="87.983"/><Cube currency="KRW" rate="1431.6"/><Cube currency="MXN" rate="19.4378"/><Cube currency="MYR" rate="5.0493"/><Cube currency="NZD" rate="1.8166"/><Cube currency="PHP" rate="60.167"/><Cube currency="SGD" rate="1.4526"/><Cube currency="THB" rate="38.678"/><Cube currency="ZAR" rate="20.1857"/></Cube>
<Cube time="2023-10-19"><Cube currency="USD" rate="1.0558"/><Cube currency="JPY" rate="158.21"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.674"/><Cube currency="DKK" rate="7.4625"/><Cube currency="GBP" rate="0.87098"/><Cube currency="HUF" rate="383.99"/><Cube currency="PLN" rate="4.45"/><Cube currency="RON" rate="4.9746"/><Cube currency="SEK" rate="11.6155"/><Cube currency="CHF" rate="0.947"/><Cube currency="ISK" rate="146.3"/><Cube currency="NOK" rate="11.6973"/><Cube currency="TRY" rate="29.5605"/><Cube currency="AUD" rate="1.6718"/><Cube currency="BRL" rate="5.352"/><Cube currency="CAD" rate="1.4485"/><Cube currency="CNY" rate="7.7233"/><Cube currency="HKD" rate="8.2624"/><Cube currency="IDR" rate="16740.13"/><Cube currency="ILS" rate="4.2569"/><Cube currency="INR" rate="87.87"/><Cube currency="KRW" rate="1434.8"/><Cube currency="MXN" rate="19.3681"/><Cube currency="MYR" rate="5.0319"/><Cube currency="NZD" rate="1.8119"/><Cube currency="PHP" rate="60.043"/><Cube currency="SGD" rate="1.4499"/><Cube currency="THB" rate="38.505"/><Cube currency="ZAR" rate="20.1992"/></Cube>
<Cube time="2023-10-18"><Cube currency="USD" rate="1.0565"/><Cube currency="JPY" rate="158.1"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.68"/><Cube currency="DKK" rate="7.461"/><Cube currency="GBP" rate="0.8661"/><Cube currency="HUF" rate="384.13"/><Cube currency="PLN" rate="4.441"/><Cube currency="RON" rate="4.972"/><Cube currency="SEK" rate="11.5643"/><Cube currency="CHF" rate="0.9492"/><Cube currency="ISK" rate="146.3"/><Cube currency="NOK" rate="11.595"/><Cube currency="TRY" rate="29.592"/><Cube currency="AUD" rate="1.6586"/><Cube currency="BRL" rate="5.3295"/><Cube currency="CAD" rate="1.4425"/><Cube currency="CNY" rate="7.7278"/><Cube currency="HKD" rate="8.2687"/><Cube currency="IDR" rate="16648.12"/><Cube currency="ILS" rate="4.2515"/><Cube currency="INR" rate="87.954"/><Cube currency="KRW" rate="1428.23"/><Cube currency="MXN" rate="19.0247"/><Cube currency="MYR" rate="5.0126"/><Cube currency="NZD" rate="1.7919"/><Cube currency="PHP" rate="59.914"/><Cube currency="SGD" rate="1.4467"/><Cube currency="THB" rate="38.319"/><Cube currency="ZAR" rate="19.8917"/></Cube>
<Cube time="2023-10-17"><Cube currency="USD" rate="1.0569"/><Cube currency="JPY" rate="158.03"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.603"/><Cube currency="DKK" rate="7.461"/><Cube currency="GBP" rate="0.8682"/><Cube currency="HUF" rate="384.98"/><Cube currency="PLN" rate="4.4273"/><Cube currency="RON" rate="4.9685"/><Cube currency="SEK" rate="11.53"/><Cube currency="CHF" rate="0.9517"/><Cube currency="ISK" rate="146.5"/><Cube currency="NOK" rate="11.576"/><Cube currency="TRY" rate="29.5084"/><Cube currency="AUD" rate="1.6622"/><Cube currency="BRL" rate="5.3305"/><Cube currency="CAD" rate="1.4411"/><Cube currency="CNY" rate="7.7288"/><Cube currency="HKD" rate="8.2681"/><Cube currency="IDR" rate="16609.18"/><Cube currency="ILS" rate="4.2264"/><Cube currency="INR" rate="87.9585"/><Cube currency="KRW" rate="1429.58"/><Cube currency="MXN" rate="18.9577"/><Cube currency="MYR" rate="5.0055"/><Cube currency="NZD" rate="1.7929"/><Cube currency="PHP" rate="59.974"/><Cube currency="SGD" rate="1.4471"/><Cube currency="THB" rate="38.482"/><Cube currency="ZAR" rate="19.9138"/></Cube>
<Cube time="2023-10-16"><Cube currency="USD" rate="1.0538"/><Cube currency="JPY" rate="157.54"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.664"/><Cube currency="DKK" rate="7.4592"/><Cube currency="GBP" rate="0.86545"/><Cube currency="HUF" rate="387.05"/><Cube currency="PLN" rate="4.4733"/><Cube currency="RON" rate="4.965"/><Cube currency="SEK" rate="11.5375"/><Cube currency="CHF" rate="0.9505"/><Cube currency="ISK" rate="146.3"/><Cube currency="NOK" rate="11.517"/><Cube currency="TRY" rate="29.3809"/><Cube currency="AUD" rate="1.666"/><Cube currency="BRL" rate="5.333"/><Cube currency="CAD" rate="1.436"/><Cube currency="CNY" rate="7.7058"/><Cube currency="HKD" rate="8.2382"/><Cube currency="IDR" rate="16548.56"/><Cube currency="ILS" rate="4.2055"/><Cube currency="INR" rate="87.7315"/><Cube currency="KRW" rate="1427.29"/><Cube currency="MXN" rate="18.9329"/><Cube currency="MYR" rate="4.9908"/><Cube currency="NZD" rate="1.7798"/><Cube currency="PHP" rate="59.814"/><Cube currency="SGD" rate="1.4427"/><Cube currency="THB" rate="38.221"/><Cube currency="ZAR" rate="19.8069"/></Cube></Cube></gesmes:Envelope>
